# TrustIX embedded eBPF manifest v1
# Generated by scripts/update-embedded-bpf.sh. Do not edit by hand.
# object|source|clang_flags|source_sha256|object_sha256
experimental_tcp_xdp_bpfel.o|kernel/bpf/dataplane/experimental_tcp_xdp.c|-DTRUSTIX_EXPERIMENTAL_TCP_XDP_RX_DIRECT_FIX_CONTROL_CHECKSUM=1|3173db71fb075e5089a4aca2fc21fdc05a3214dfb1b23d1ef7dc21b7a0e3c7fe|f3ed65684f99cd973eb1e316b73ca98a1eeb576641c4f51baa9c9d8c7d7653b7
experimental_tcp_kernel_crypto_xdp_bpfel.o|kernel/bpf/dataplane/experimental_tcp_kernel_crypto_xdp.c||658b505488834484576d250570f5f3e0f17fe2e01dbfc3ed07f390c4bf5e912a|f7629e69bef7eaeaf0114b61d4211acb36bc142d86198128086c4567991abc5f
experimental_tcp_kernel_crypto_tx_xdp_bpfel.o|kernel/bpf/dataplane/experimental_tcp_kernel_crypto_tx_xdp.c||4cca495e656c0df20631faad6ee0df99b2785e615c4e88e2c37bfc52c6ddc182|17371f7094704fcf7874d84bd7db76470fd918cad1cfe497110c99897e2e5dd8
kernel_udp_xdp_bpfel.o|kernel/bpf/dataplane/kernel_udp_xdp.c||c50b82dbfa28fb4053240fbe6abca3292e3fd024eac78998a2aba69f9a848013|7f534f429500c18f6f726da151b765ee15ff939e519bdda5893284e3d0663a52
kernel_udp_tx_kernel_crypto_tc_bpfel.o|kernel/bpf/dataplane/kernel_udp_tx_kernel_crypto_tc.c||31b59f8f0059f2986f8141756d67be43e64fc39dda5362f09d81867a808cd146|de076bea4479f75ab66af7eb237eef7b54df45749efc8620540f18dc595ec401
kernel_udp_rx_kernel_crypto_tc_bpfel.o|kernel/bpf/dataplane/kernel_udp_rx_kernel_crypto_tc.c||116208894500c02e2d5167d60daf57ed8390a519ae83eea9fa4bcf317d4f79aa|84a19141a9af6f63cb193d946a0c46c92ba3d675eb40456473a9b9f90b86af89
skb_kfunc_tc_bpfel.o|kernel/bpf/dataplane/skb_kfunc_tc.c||7ecab2cb5da0bd3ab8486388b2d27377bc4908f3b8bf0c08afc8e105a49c3127|944ae94a533effb81cdd47520fbf49790e293fed408e7fa9d4451609f317bccf
kernel_crypto_provider_bpfel.o|kernel/bpf/dataplane/kernel_crypto_provider.c||ed14150654e501a0db59ee2e1c8f5f9eb81e30a74cd900315800f9b9a8c0cb4d|fbd05e398d4cffb81431957a116d7391277d81a18b6e2efde005b72ecc2707e5
kernel_crypto_selftest_bpfel.o|kernel/bpf/dataplane/kernel_crypto_selftest.c||24e7dae5799600ccab7440e4e52a7a8fbba02ea640556f0f96f460e570014511|6c6a8debf16be0e47a75db3eeafd0e39de135566147405aac0415e5bca8d83ff
experimental_tcp_kernel_crypto_xdp_direct_bpfel.o|kernel/bpf/dataplane/experimental_tcp_kernel_crypto_xdp.c|-DTRUSTIX_EXP_TCP_DIRECT_OPEN=1|658b505488834484576d250570f5f3e0f17fe2e01dbfc3ed07f390c4bf5e912a|da8c8bb24d293a0ee776dc5b46ce09bda6a015b37269c376e22cae1f047cd702
