# TrustIX embedded eBPF manifest v1
# Generated by scripts/update-embedded-bpf.sh. Do not edit by hand.
# object|source|clang_flags|source_sha256|object_sha256
tix_tcp_xdp_bpfel.o|kernel/bpf/dataplane/tix_tcp_xdp.c|-DTRUSTIX_TIX_TCP_XDP_RX_DIRECT_FIX_CONTROL_CHECKSUM=1|1edcf339d3d9a18f0a11395d24f942e112e2a0fc502aee3c4f660fd86a5e5f13|decd30dafa12d3f38e7115e504ff24347a15a968dcb9036f814c341f7cf14d02
tix_tcp_kernel_crypto_xdp_bpfel.o|kernel/bpf/dataplane/tix_tcp_kernel_crypto_xdp.c||8306a080692f517e1e0cf1abe2720ce309a2d7653fab1d38e8cd890b71d10e38|67549cfb20461f891711021ecde0f3bfaef0c1e8b178c846a6d25509da24d8d8
tix_tcp_kernel_crypto_tx_xdp_bpfel.o|kernel/bpf/dataplane/tix_tcp_kernel_crypto_tx_xdp.c||8b65fd16d558dc3262cdee605b5c8300d7576a56dbbd7a03229ba08fbf37465e|a77c165443b0cd39d1977e08a67da151638c936087458fdd19f47f35eea2a45d
kernel_udp_xdp_bpfel.o|kernel/bpf/dataplane/kernel_udp_xdp.c||70fe81e1e1bc5bad61d51989deb9f84832ca1d689a951a9d70a060a631c6f34e|e4d979d84b67fb29273330c67dca0094153117c4395f668c37aada0bcc1b8c1b
kernel_udp_tx_kernel_crypto_tc_bpfel.o|kernel/bpf/dataplane/kernel_udp_tx_kernel_crypto_tc.c||9b273ff5d8fe4459075410d287670ccfd2c668a377a04f19912ba61d6d4ac593|624e0103e1a134074cdb4eb60fdde2ba61a39bce72fce5024ebf1ce1365e740c
kernel_udp_tx_kernel_crypto_tc_routegso_bpfel.o|kernel/bpf/dataplane/kernel_udp_tx_kernel_crypto_tc.c|-DTRUSTIX_KUDP_SECURE_ROUTE_GSO_KFUNC=1|9b273ff5d8fe4459075410d287670ccfd2c668a377a04f19912ba61d6d4ac593|b2b7556d3166c92f3e75ea970698e8895de6099fb85d380bcf381613f7e31491
kernel_udp_rx_kernel_crypto_tc_bpfel.o|kernel/bpf/dataplane/kernel_udp_rx_kernel_crypto_tc.c||fe65153b6d4d3d1203db42f008b917e0b0e91cd6d5776fa40091eafa0eea8fa1|f66a28ce3037f639bd8b326a791be4907f4a93ddec0fc88b951f704a77d58f81
kernel_udp_rx_kernel_crypto_tc_skbopen_bpfel.o|kernel/bpf/dataplane/kernel_udp_rx_kernel_crypto_tc.c|-DTRUSTIX_KUDP_SECURE_SKB_OPEN_KFUNC=1|fe65153b6d4d3d1203db42f008b917e0b0e91cd6d5776fa40091eafa0eea8fa1|bc33f7f41d2b792fdc9312c4cc6e17616f0bec237f71420daf9bf6d348d0c3d0
kernel_udp_rx_kernel_crypto_tc_skbopen_decap_l2_bpfel.o|kernel/bpf/dataplane/kernel_udp_rx_kernel_crypto_tc.c|-DTRUSTIX_KUDP_SECURE_SKB_OPEN_KFUNC=1 -DTRUSTIX_KUDP_SECURE_DECAP_L2_KFUNC=1|fe65153b6d4d3d1203db42f008b917e0b0e91cd6d5776fa40091eafa0eea8fa1|4bddce4a5fcbfb12d2f3e717ff6098df1a54e90c8b92f56322dfbc5ee1a338db
skb_kfunc_tc_bpfel.o|kernel/bpf/dataplane/skb_kfunc_tc.c||942f372b8f6bb9342b72ad63444f94af1d4caf8ed894552b30b219a0340ec46b|d5cf8c93b5148505016e6c778c6bd962e84c27a090867649b599152e7d4daeb6
kernel_crypto_provider_bpfel.o|kernel/bpf/dataplane/kernel_crypto_provider.c||2ae3e9c1d59d5cccb63bf1485a7a374a595ef620d49b18361cb1855e9cd307c8|f4bb13a459376f50b20c4de83f5aaf13e4bc57b24fd7b0c608c16d76691b6bda
kernel_crypto_selftest_bpfel.o|kernel/bpf/dataplane/kernel_crypto_selftest.c||24e7dae5799600ccab7440e4e52a7a8fbba02ea640556f0f96f460e570014511|5ca1fb72cb504a197714d3444323a072d11d61b399537ff380fb05994f995db2
tix_tcp_kernel_crypto_xdp_direct_bpfel.o|kernel/bpf/dataplane/tix_tcp_kernel_crypto_xdp.c|-DTRUSTIX_TIX_TCP_DIRECT_OPEN=1|8306a080692f517e1e0cf1abe2720ce309a2d7653fab1d38e8cd890b71d10e38|b27de59ff0f37672de13e0b183c523e11edb98912487fd169ead179c171c6b2b
