# TrustIX embedded eBPF manifest v1
# Generated by scripts/update-embedded-bpf.sh. Do not edit by hand.
# object|source|clang_flags|source_sha256|object_sha256
experimental_tcp_xdp_bpfel.o|kernel/bpf/dataplane/experimental_tcp_xdp.c|-DTRUSTIX_EXPERIMENTAL_TCP_XDP_RX_DIRECT_FIX_CONTROL_CHECKSUM=1|f445932f3b896544848f37a518a50a38c42a57ca8b5ea99141d5c9ad92b34e28|d64b98a3d236feadb6ea7f9aab2e0afb93ced8e1b5e71e09bb5b71d1d5807bbe
experimental_tcp_kernel_crypto_xdp_bpfel.o|kernel/bpf/dataplane/experimental_tcp_kernel_crypto_xdp.c||9ea75f5097b5244ca291d9fc9731e95af20f55340370199278ef1a118d005553|264bf2f10ba0839ba359695cd971778c9cc9f1ecdf0882877b587ad0930f52f1
experimental_tcp_kernel_crypto_tx_xdp_bpfel.o|kernel/bpf/dataplane/experimental_tcp_kernel_crypto_tx_xdp.c||dca8faff982b256b8d4ea2dc7231603877f59ad44f53c6cfc82f12f97eacede4|d06053c930ffc6a7f4dab48f8e33515c21a9502441b7276b4b101e0f321415ed
kernel_udp_xdp_bpfel.o|kernel/bpf/dataplane/kernel_udp_xdp.c||f66fb6c97b25acd8048720b4ae0b1c9de6af3f18c86004d26a9016566bd211e0|d93a6c660ad4f45ac57e72b6a5651933901f2ab6bf416ef7f76440d66f0d3d31
kernel_udp_tx_kernel_crypto_tc_bpfel.o|kernel/bpf/dataplane/kernel_udp_tx_kernel_crypto_tc.c||ea107e79f4d8f7567e93c9fc6390373f9933fbbbacef906774e038540570b772|705c2c4da943eb47ed795b9abde3c9067761e340b7bba56c142d9722909330c1
kernel_udp_tx_kernel_crypto_tc_routegso_bpfel.o|kernel/bpf/dataplane/kernel_udp_tx_kernel_crypto_tc.c|-DTRUSTIX_KUDP_SECURE_ROUTE_GSO_KFUNC=1|ea107e79f4d8f7567e93c9fc6390373f9933fbbbacef906774e038540570b772|14f1f7202e0db2906bd5bdae0c8b624eb6edc118cba8a965ecf413663fe47ffe
kernel_udp_rx_kernel_crypto_tc_bpfel.o|kernel/bpf/dataplane/kernel_udp_rx_kernel_crypto_tc.c||74517f03c9f0feeb83348793e0f1cd8a7ec6b502da7927ccfca2f782e609d402|f24c09c90f01acc355bd1ddcca8254e7d2954455635f50ea90b5044e5d59f63d
kernel_udp_rx_kernel_crypto_tc_skbopen_bpfel.o|kernel/bpf/dataplane/kernel_udp_rx_kernel_crypto_tc.c|-DTRUSTIX_KUDP_SECURE_SKB_OPEN_KFUNC=1|74517f03c9f0feeb83348793e0f1cd8a7ec6b502da7927ccfca2f782e609d402|c235c62a63cfc3f0ea735f5c377a3f440c013f4e6cd43c536b198740576fe24c
kernel_udp_rx_kernel_crypto_tc_skbopen_decap_l2_bpfel.o|kernel/bpf/dataplane/kernel_udp_rx_kernel_crypto_tc.c|-DTRUSTIX_KUDP_SECURE_SKB_OPEN_KFUNC=1 -DTRUSTIX_KUDP_SECURE_DECAP_L2_KFUNC=1|74517f03c9f0feeb83348793e0f1cd8a7ec6b502da7927ccfca2f782e609d402|db7aa00a4d86eee9d3e61a37b8d43ad37265b3653332e060580652ca48c3598e
skb_kfunc_tc_bpfel.o|kernel/bpf/dataplane/skb_kfunc_tc.c||942f372b8f6bb9342b72ad63444f94af1d4caf8ed894552b30b219a0340ec46b|d5cf8c93b5148505016e6c778c6bd962e84c27a090867649b599152e7d4daeb6
kernel_crypto_provider_bpfel.o|kernel/bpf/dataplane/kernel_crypto_provider.c||d0d6216a6c50d004979ae36c8fe5853e0dfe2ef47e1c3b5b92732b7b2f954272|d9e955f66fb677c863e8606fef12209d1f5624494912290c1e1f10289c411e0d
kernel_crypto_selftest_bpfel.o|kernel/bpf/dataplane/kernel_crypto_selftest.c||24e7dae5799600ccab7440e4e52a7a8fbba02ea640556f0f96f460e570014511|5ca1fb72cb504a197714d3444323a072d11d61b399537ff380fb05994f995db2
experimental_tcp_kernel_crypto_xdp_direct_bpfel.o|kernel/bpf/dataplane/experimental_tcp_kernel_crypto_xdp.c|-DTRUSTIX_EXP_TCP_DIRECT_OPEN=1|9ea75f5097b5244ca291d9fc9731e95af20f55340370199278ef1a118d005553|21e36efde532bb4b329501647daaabdec0a41af6cd77498e816cbc6852f060cb
