# TrustIX embedded eBPF manifest v1
# Generated by scripts/update-embedded-bpf.sh. Do not edit by hand.
# object|source|clang_flags|source_sha256|object_sha256
tix_tcp_xdp_bpfel.o|kernel/bpf/dataplane/tix_tcp_xdp.c|-DTRUSTIX_TIX_TCP_XDP_RX_DIRECT_FIX_CONTROL_CHECKSUM=1|2733f0289e0b4484baada9e3651b47e3185175f665c10879fd5a6058d2c81647|0a90eba7e7e4aeee7bd7a29a9ec435d9dd813b54d93fd552e1ad782df3a0c755
tix_tcp_kernel_crypto_xdp_bpfel.o|kernel/bpf/dataplane/tix_tcp_kernel_crypto_xdp.c||9c9ba45d11f8c7674c93d247bc952305e5c8a9a695027874b0043c1ab409a6cb|40c60aaa1793d1be6b644e357e7a9ced4f40d9c28477f9f2d37b03c7aeaa6141
tix_tcp_kernel_crypto_tx_xdp_bpfel.o|kernel/bpf/dataplane/tix_tcp_kernel_crypto_tx_xdp.c||8b65fd16d558dc3262cdee605b5c8300d7576a56dbbd7a03229ba08fbf37465e|cb0acd18fafa62f40bf803ae955395d7986cfa449c8d9c65c6a35a9bd822c03b
kernel_udp_xdp_bpfel.o|kernel/bpf/dataplane/kernel_udp_xdp.c||70fe81e1e1bc5bad61d51989deb9f84832ca1d689a951a9d70a060a631c6f34e|60fbe1d3108c79f0c86e325718ca19f4a5916972d7b0e5bd9450d83bc0547d00
kernel_udp_tx_kernel_crypto_tc_bpfel.o|kernel/bpf/dataplane/kernel_udp_tx_kernel_crypto_tc.c||5b4332eacb209905ef6c1ccf1e6c4a26542ef9fd6c10e24ffb85374d124d1c9f|36355512693a4f69d3e3dbbb253c913d3bb35f6cc356cd231bed963145a41182
kernel_udp_tx_kernel_crypto_tc_routegso_bpfel.o|kernel/bpf/dataplane/kernel_udp_tx_kernel_crypto_tc.c|-DTRUSTIX_KUDP_SECURE_ROUTE_GSO_KFUNC=1|5b4332eacb209905ef6c1ccf1e6c4a26542ef9fd6c10e24ffb85374d124d1c9f|45e43ba7003baab5e82e328d956b0016b287df60369a09f1f9638f7bea0c63bc
kernel_udp_rx_kernel_crypto_tc_bpfel.o|kernel/bpf/dataplane/kernel_udp_rx_kernel_crypto_tc.c||4dc29d402f79e33c85dd136bfb3303f9621b59cbcd0730d900d000b7b52dbe44|333b86042c7e4a346af4cb6e14b39cbdc18f870e782178505d905e08d7c5f583
kernel_udp_rx_kernel_crypto_tc_skbopen_bpfel.o|kernel/bpf/dataplane/kernel_udp_rx_kernel_crypto_tc.c|-DTRUSTIX_KUDP_SECURE_SKB_OPEN_KFUNC=1|4dc29d402f79e33c85dd136bfb3303f9621b59cbcd0730d900d000b7b52dbe44|1f5ae50d10c9a34ad378032eda3194e95ef4fbdd369a4f4eab31151abd0f02fb
kernel_udp_rx_kernel_crypto_tc_skbopen_decap_l2_bpfel.o|kernel/bpf/dataplane/kernel_udp_rx_kernel_crypto_tc.c|-DTRUSTIX_KUDP_SECURE_SKB_OPEN_KFUNC=1 -DTRUSTIX_KUDP_SECURE_DECAP_L2_KFUNC=1|4dc29d402f79e33c85dd136bfb3303f9621b59cbcd0730d900d000b7b52dbe44|959ced4d5c2c49e78156329d465e7c1fd1cce5d0a384e38348d521a46f647873
skb_kfunc_tc_bpfel.o|kernel/bpf/dataplane/skb_kfunc_tc.c||942f372b8f6bb9342b72ad63444f94af1d4caf8ed894552b30b219a0340ec46b|6a7326ea0b8f1cc87c0b5351587a85e28b8e56ff1c5755c6bcd2d9dac7efc00c
kernel_crypto_provider_bpfel.o|kernel/bpf/dataplane/kernel_crypto_provider.c||2ae3e9c1d59d5cccb63bf1485a7a374a595ef620d49b18361cb1855e9cd307c8|d5c6e992941808cc4d4ff0d75adb0db55b88e842e6603d07d22024527fa1abce
kernel_crypto_selftest_bpfel.o|kernel/bpf/dataplane/kernel_crypto_selftest.c||24e7dae5799600ccab7440e4e52a7a8fbba02ea640556f0f96f460e570014511|1237835db629fd595001cb5fe41cc7d1bb8e866115c6f91010707c397171760d
tix_tcp_kernel_crypto_xdp_direct_bpfel.o|kernel/bpf/dataplane/tix_tcp_kernel_crypto_xdp.c|-DTRUSTIX_TIX_TCP_DIRECT_OPEN=1|9c9ba45d11f8c7674c93d247bc952305e5c8a9a695027874b0043c1ab409a6cb|e40f55708fd9ae094277484db57480ffdeec8690aed1599c3ac2ec48fd379a76
