# TrustIX embedded eBPF manifest v1
# Generated by scripts/update-embedded-bpf.sh. Do not edit by hand.
# object|source|clang_flags|source_sha256|object_sha256
experimental_tcp_xdp_bpfel.o|kernel/bpf/dataplane/experimental_tcp_xdp.c|-DTRUSTIX_EXPERIMENTAL_TCP_XDP_RX_DIRECT_FIX_CONTROL_CHECKSUM=1|3173db71fb075e5089a4aca2fc21fdc05a3214dfb1b23d1ef7dc21b7a0e3c7fe|ae70c3f7759513fb6619049d8888b684a55581599f1d162c30624f2a7fc05b9f
experimental_tcp_kernel_crypto_xdp_bpfel.o|kernel/bpf/dataplane/experimental_tcp_kernel_crypto_xdp.c||f2d62816e9b74cfed20ac1b621d7ae222d70f2627f964b19b466dfd0225a8c31|cf9e26454f86885931e739a358afe38d5851324289bd17456363ded4519a8335
experimental_tcp_kernel_crypto_tx_xdp_bpfel.o|kernel/bpf/dataplane/experimental_tcp_kernel_crypto_tx_xdp.c||4cca495e656c0df20631faad6ee0df99b2785e615c4e88e2c37bfc52c6ddc182|c7c9c551053f8e19470881b5234ae15b6fe7728fb131465487af0def4216867a
kernel_udp_xdp_bpfel.o|kernel/bpf/dataplane/kernel_udp_xdp.c||f66fb6c97b25acd8048720b4ae0b1c9de6af3f18c86004d26a9016566bd211e0|d93a6c660ad4f45ac57e72b6a5651933901f2ab6bf416ef7f76440d66f0d3d31
kernel_udp_tx_kernel_crypto_tc_bpfel.o|kernel/bpf/dataplane/kernel_udp_tx_kernel_crypto_tc.c||f94e964e2f234e9a6fe8cbc59d5cbf7d025e53bd85e2c1ecaf83dd58f94a2fab|47ba2c79c14f46901e1c1dec20823bf0b9c9d30677c9ce438cd6ee9247bc7f82
kernel_udp_rx_kernel_crypto_tc_bpfel.o|kernel/bpf/dataplane/kernel_udp_rx_kernel_crypto_tc.c||90fe62b0226adf2a9d99c357def66923a1b17e757c197e79622a8abc68be9d44|037b069d14cb9607c87cccbd1c947fa9617749221a85dbbc445bf8bf03a30fff
kernel_udp_rx_kernel_crypto_tc_skbopen_bpfel.o|kernel/bpf/dataplane/kernel_udp_rx_kernel_crypto_tc.c|-DTRUSTIX_KUDP_SECURE_SKB_OPEN_KFUNC=1|90fe62b0226adf2a9d99c357def66923a1b17e757c197e79622a8abc68be9d44|693c1f2009013eb56cb04d8590a9983ca508c5141f268b2876836b55429c483e
kernel_udp_rx_kernel_crypto_tc_skbopen_decap_l2_bpfel.o|kernel/bpf/dataplane/kernel_udp_rx_kernel_crypto_tc.c|-DTRUSTIX_KUDP_SECURE_SKB_OPEN_KFUNC=1 -DTRUSTIX_KUDP_SECURE_DECAP_L2_KFUNC=1|90fe62b0226adf2a9d99c357def66923a1b17e757c197e79622a8abc68be9d44|38ab04657010ef3cb07fe1c9f72c50b2257dae62881a3794bea23a475c91d3ab
skb_kfunc_tc_bpfel.o|kernel/bpf/dataplane/skb_kfunc_tc.c||942f372b8f6bb9342b72ad63444f94af1d4caf8ed894552b30b219a0340ec46b|d5cf8c93b5148505016e6c778c6bd962e84c27a090867649b599152e7d4daeb6
kernel_crypto_provider_bpfel.o|kernel/bpf/dataplane/kernel_crypto_provider.c||ed14150654e501a0db59ee2e1c8f5f9eb81e30a74cd900315800f9b9a8c0cb4d|e77fa1bf2c30af9994e10a750749ce94840046cad631248d992ab631ad34d6e4
kernel_crypto_selftest_bpfel.o|kernel/bpf/dataplane/kernel_crypto_selftest.c||24e7dae5799600ccab7440e4e52a7a8fbba02ea640556f0f96f460e570014511|5ca1fb72cb504a197714d3444323a072d11d61b399537ff380fb05994f995db2
experimental_tcp_kernel_crypto_xdp_direct_bpfel.o|kernel/bpf/dataplane/experimental_tcp_kernel_crypto_xdp.c|-DTRUSTIX_EXP_TCP_DIRECT_OPEN=1|f2d62816e9b74cfed20ac1b621d7ae222d70f2627f964b19b466dfd0225a8c31|49861b176c2249cc903a01ca2526d32dff76871b63a87fa2843c077632290e77
