# TrustIX embedded eBPF manifest v1
# Generated by scripts/update-embedded-bpf.sh. Do not edit by hand.
# object|source|clang_flags|source_sha256|object_sha256
experimental_tcp_xdp_bpfel.o|kernel/bpf/dataplane/experimental_tcp_xdp.c|-DTRUSTIX_EXPERIMENTAL_TCP_XDP_RX_DIRECT_FIX_CONTROL_CHECKSUM=1|f445932f3b896544848f37a518a50a38c42a57ca8b5ea99141d5c9ad92b34e28|d64b98a3d236feadb6ea7f9aab2e0afb93ced8e1b5e71e09bb5b71d1d5807bbe
experimental_tcp_kernel_crypto_xdp_bpfel.o|kernel/bpf/dataplane/experimental_tcp_kernel_crypto_xdp.c||759e90342480f8c3b2159556fc340133bfd8610b01f1273ba426b6448cfadf44|0249d221a06b2bff57a8b3d9d58669e358911499a6fa3234c001ed60aa7cea15
experimental_tcp_kernel_crypto_tx_xdp_bpfel.o|kernel/bpf/dataplane/experimental_tcp_kernel_crypto_tx_xdp.c||f3c640a3ea842b97eeaa7e1ee5fadb36d22c7b6dbcfce09ba65ad81c3f6317df|7d0a31bf61b7111963f71462e150e6b9b2ce5b6d4d6af0401bd8b444e8eba99c
kernel_udp_xdp_bpfel.o|kernel/bpf/dataplane/kernel_udp_xdp.c||f66fb6c97b25acd8048720b4ae0b1c9de6af3f18c86004d26a9016566bd211e0|d93a6c660ad4f45ac57e72b6a5651933901f2ab6bf416ef7f76440d66f0d3d31
kernel_udp_tx_kernel_crypto_tc_bpfel.o|kernel/bpf/dataplane/kernel_udp_tx_kernel_crypto_tc.c||660ad6f4804447047cfa69e44ac715de7cedceae8765a21d41c575aad66dc163|ccc759a5bde542cc6408c311af13a54c3f199fda03fffc2a13e018ee7230dbfe
kernel_udp_tx_kernel_crypto_tc_routegso_bpfel.o|kernel/bpf/dataplane/kernel_udp_tx_kernel_crypto_tc.c|-DTRUSTIX_KUDP_SECURE_ROUTE_GSO_KFUNC=1|660ad6f4804447047cfa69e44ac715de7cedceae8765a21d41c575aad66dc163|7330fc0e78c3c2036b06c40efb771690729bad3a68fb3a75793fe9fca2edf0e4
kernel_udp_rx_kernel_crypto_tc_bpfel.o|kernel/bpf/dataplane/kernel_udp_rx_kernel_crypto_tc.c||4bb587fb410badc85b645e547b74e8448e697ab002bff28f903f4a756db0214a|52a7ac04b1eebae57ca8fc02df051c1644f1150aee10fa5b6885110ec7178450
kernel_udp_rx_kernel_crypto_tc_skbopen_bpfel.o|kernel/bpf/dataplane/kernel_udp_rx_kernel_crypto_tc.c|-DTRUSTIX_KUDP_SECURE_SKB_OPEN_KFUNC=1|4bb587fb410badc85b645e547b74e8448e697ab002bff28f903f4a756db0214a|152c7043c6b5d69339f8d9bc4dfbe2c5529e6bb964631ba292cebb3c31036e3c
kernel_udp_rx_kernel_crypto_tc_skbopen_decap_l2_bpfel.o|kernel/bpf/dataplane/kernel_udp_rx_kernel_crypto_tc.c|-DTRUSTIX_KUDP_SECURE_SKB_OPEN_KFUNC=1 -DTRUSTIX_KUDP_SECURE_DECAP_L2_KFUNC=1|4bb587fb410badc85b645e547b74e8448e697ab002bff28f903f4a756db0214a|738cfb547fadd6d935229decc7fafce6e6d206e6b00ad421fc4878415522775f
skb_kfunc_tc_bpfel.o|kernel/bpf/dataplane/skb_kfunc_tc.c||942f372b8f6bb9342b72ad63444f94af1d4caf8ed894552b30b219a0340ec46b|d5cf8c93b5148505016e6c778c6bd962e84c27a090867649b599152e7d4daeb6
kernel_crypto_provider_bpfel.o|kernel/bpf/dataplane/kernel_crypto_provider.c||939b4b59f858a9103b01d26e41e87ad59687c25cf35f2cca6407f7d3e1caf3ef|ad5b263adb6b9af448aa8dbbb8f1ff20a9184810fa7db539f73aecac313a6dd8
kernel_crypto_selftest_bpfel.o|kernel/bpf/dataplane/kernel_crypto_selftest.c||24e7dae5799600ccab7440e4e52a7a8fbba02ea640556f0f96f460e570014511|5ca1fb72cb504a197714d3444323a072d11d61b399537ff380fb05994f995db2
experimental_tcp_kernel_crypto_xdp_direct_bpfel.o|kernel/bpf/dataplane/experimental_tcp_kernel_crypto_xdp.c|-DTRUSTIX_EXP_TCP_DIRECT_OPEN=1|759e90342480f8c3b2159556fc340133bfd8610b01f1273ba426b6448cfadf44|bc5f504285c801ae7584ae10b96cb0cc30fa033355928ba552ffeea9c044aa43
